problem_id,rating,tags
7622,1000,['implementation']
7566,2300,"['dp', 'math']"
7508,2400,"['binary search', 'graphs']"
7502,1000,['implementation']
7500,1400,['math']
7440,1000,['math']
7384,2300,"['combinatorics', 'dp', 'greedy']"
7382,1800,['math']
7268,2400,['data structures']
7260,1100,['implementation']
7216,2200,['greedy']
7212,1800,['implementation']
7210,1400,"['dp', 'greedy', 'trees']"
7204,1100,"['implementation', 'math']"
7202,1100,['implementation']
7144,2000,['dp']
7140,800,['implementation']
7088,2000,"['dfs and similar', 'graphs']"
7086,1700,['dp']
7026,2500,"['divide and conquer', 'math']"
7024,2000,"['dfs and similar', 'graphs']"
7020,1300,"['implementation', 'math']"
6962,1100,"['greedy', 'implementation']"
6960,800,['implementation']
6908,2400,"['data structures', 'dp']"
6904,2200,['math']
6900,900,"['dfs and similar', 'graphs', 'trees']"
6840,1000,['math']
6722,1200,"['implementation', 'math']"
6666,2300,"['combinatorics', 'dp']"
6664,2100,"['bitmasks', 'dp', 'dsu']"
6662,1900,"['binary search', 'data structures', 'number theory']"
6660,1400,['greedy']
6600,800,['implementation']
6544,1900,"['dp', 'dsu', 'trees']"
6424,2400,"['bitmasks', 'dp']"
6420,1400,"['dfs and similar', 'graphs']"
6364,1700,['dp']
6360,1000,['implementation']
6300,1700,['implementation']
6240,800,['implementation']
6182,1500,"['dfs and similar', 'dsu', 'graphs']"
6180,1100,"['greedy', 'implementation', 'math']"
6122,1000,['implementation']
6068,2500,"['divide and conquer', 'dp']"
6064,2000,"['implementation', 'math']"
6062,1700,"['binary search', 'data structures', 'dp']"
6060,1200,['greedy']
5828,2200,"['dfs and similar', 'dsu', 'graphs', 'trees']"
5708,2500,"['dp', 'dsu', 'graphs']"
5706,2500,"['dp', 'math']"
5702,1800,"['dp', 'greedy']"
5642,1300,"['graphs', 'implementation', 'math']"
5588,2600,"['dp', 'math', 'number theory']"
5582,1900,['greedy']
5580,1700,['implementation']
5522,1300,['greedy']
5520,800,"['implementation', 'math']"
5464,2300,"['combinatorics', 'dsu', 'graphs']"
5462,1500,"['binary search', 'data structures']"
5400,1000,"['greedy', 'math']"
5340,1800,['greedy']
5282,1500,['implementation']
5220,1500,"['implementation', 'math']"
5160,1600,['math']
5102,1800,"['data structures', 'greedy']"
5044,1700,"['binary search', 'implementation']"
5040,900,"['math', 'number theory']"
4986,2400,"['dp', 'math', 'number theory']"
4980,1300,['math']
4926,2000,['dp']
4920,1100,"['implementation', 'math']"
4860,1400,['implementation']
4740,1200,['greedy']
4626,2300,"['dp', 'implementation']"
4624,2100,"['dfs and similar', 'dp', 'dsu', 'greedy', 'trees']"
4570,2300,"['binary search', 'data structures', 'dp']"
4568,1700,"['implementation', 'math']"
4566,1700,"['dp', 'greedy', 'math']"
4506,2000,"['data structures', 'dp', 'greedy', 'implementation', 'math', 'trees']"
4504,1600,"['binary search', 'number theory']"
4500,1000,['implementation']
4446,2400,['data structures']
4444,2100,"['dfs and similar', 'dsu', 'graphs', 'number theory']"
4440,1000,['implementation']
4388,2400,"['math', 'number theory']"
4386,2200,"['dfs and similar', 'graphs', 'greedy']"
4384,1800,['dp']
4380,1600,"['greedy', 'math']"
4268,2200,"['bitmasks', 'dp']"
4264,1600,"['dp', 'math', 'number theory']"
4262,1300,"['implementation', 'math']"
4200,1300,['math']
4148,1800,"['data structures', 'implementation']"
4144,2000,['implementation']
4142,1200,"['greedy', 'implementation']"
4140,1000,"['implementation', 'math']"
4082,1600,['binary search']
4080,1100,"['implementation', 'number theory']"
4026,1900,"['binary search', 'data structures', 'dp']"
4024,2600,['dp']
4022,1800,['greedy']
4020,1800,"['dp', 'graphs', 'greedy', 'implementation']"
3968,2000,"['data structures', 'dp']"
3964,1800,"['data structures', 'implementation']"
3900,1800,"['implementation', 'math']"
3782,1200,['implementation']
3726,2300,"['dfs and similar', 'graphs']"
3722,1800,"['binary search', 'implementation']"
3720,1300,"['greedy', 'math']"
3668,1900,"['data structures', 'trees']"
3664,2000,['math']
3660,800,['implementation']
3602,1400,"['dfs and similar', 'dsu']"
3542,1200,"['implementation', 'number theory']"
3488,2400,['dp']
3482,1300,['greedy']
3426,2500,"['dp', 'math']"
3424,1900,"['combinatorics', 'math']"
3422,1600,['implementation']
3420,1300,"['dfs and similar', 'greedy', 'implementation']"
3366,2100,['dp']
3362,1300,['implementation']
3360,1000,['implementation']
3306,2500,"['dp', 'number theory']"
3300,1200,"['implementation', 'math']"
3240,1300,['implementation']
3188,2500,"['bitmasks', 'dp']"
3182,1700,"['binary search', 'implementation']"
3180,1100,['implementation']
3124,2200,['data structures']
3122,1600,['combinatorics']
3120,900,['implementation']
3066,2200,['implementation']
3064,1800,"['binary search', 'greedy']"
3060,1300,['implementation']
3008,2300,['math']
3000,800,"['greedy', 'math']"
2948,2300,['dp']
2942,1500,['math']
2940,800,['implementation']
2886,1500,['greedy']
2884,1800,['math']
2824,2000,['implementation']
2822,1200,['implementation']
2770,2300,"['dsu', 'graphs']"
2768,1900,"['data structures', 'dp']"
2766,1800,"['data structures', 'implementation']"
2762,1100,['implementation']
2716,1400,['greedy']
2714,2100,['graphs']
2712,2200,['number theory']
2710,2500,['greedy']
2704,1900,['data structures']
2702,2200,"['dp', 'dsu']"
2700,900,['implementation']
2654,1700,['dp']
2652,2500,"['data structures', 'implementation']"
2648,1400,['dp']
2646,1800,['math']
2644,1300,['implementation']
2642,1500,['implementation']
2640,900,['implementation']
2584,1300,['greedy']
2522,1700,['implementation']
2520,1400,"['greedy', 'implementation']"
2466,1900,['dp']
2408,2500,['combinatorics']
2406,2600,['math']
2404,2300,"['implementation', 'math']"
2402,1600,['math']
2360,2600,[]
2356,2500,[]
2354,1300,['implementation']
2352,2400,['implementation']
2350,1300,['implementation']
2346,1100,['math']
2342,1300,['greedy']
2294,2400,['dp']
2292,2300,['data structures']
2286,1900,['implementation']
2280,800,['implementation']
2226,2300,"['combinatorics', 'dp', 'math']"
2224,1900,"['data structures', 'greedy', 'trees']"
2222,1800,"['greedy', 'implementation']"
2162,1600,['implementation']
2160,1300,['implementation']
2106,1700,"['dp', 'greedy']"
2102,1700,['implementation']
2100,1000,['implementation']
2046,1600,"['dfs and similar', 'graphs']"
2040,800,['implementation']
1988,2600,[]
1984,1800,['greedy']
1980,1200,"['greedy', 'implementation']"
1926,1600,['implementation']
1924,1700,['math']
1868,2400,['dp']
1866,2000,"['dfs and similar', 'implementation']"
1864,1700,['implementation']
1860,1200,['implementation']
1802,1700,['implementation']
1744,1700,"['data structures', 'dfs and similar', 'graphs', 'implementation']"
1742,1500,['implementation']
1682,1600,"['dfs and similar', 'dsu', 'graphs']"
1680,1600,['implementation']
1626,2200,"['2-sat', 'dfs and similar', 'dsu', 'graphs']"
1562,1400,['greedy']
1560,900,['number theory']
1506,1900,"['dsu', 'graphs', 'trees']"
1502,1100,['implementation']
1448,2300,['binary search']
1442,1500,['implementation']
1440,1400,['graphs']
1388,2500,['dp']
1328,2300,"['dfs and similar', 'graphs', 'trees']"
1324,1700,['graphs']
1262,2000,"['implementation', 'math']"
1202,2000,['math']
1200,1700,['implementation']
1142,1900,['dp']
1140,1400,['implementation']
1088,2000,['dp']
1084,1200,"['data structures', 'implementation']"
1026,2400,['number theory']
1024,2500,['dp']
964,1800,"['binary search', 'number theory']"
960,800,['implementation']
908,2600,"['combinatorics', 'dp']"
902,1800,['math']
848,1900,['dp']
842,1000,['implementation']
840,800,['implementation']
780,1000,"['implementation', 'math']"
720,800,['implementation']
666,2200,"['bitmasks', 'dp', 'graphs']"
664,2200,['implementation']
662,1600,['math']
604,2000,['number theory']
602,1500,"['dp', 'implementation']"
600,900,['implementation']
548,2300,"['dfs and similar', 'dsu', 'graphs']"
546,1900,"['combinatorics', 'divide and conquer', 'dp']"
488,2600,"['dp', 'graphs']"
484,2000,"['bitmasks', 'dp']"
424,1800,"['math', 'number theory']"
422,1600,['implementation']
362,1100,['implementation']
308,2400,['data structures']
306,2100,"['implementation', 'math']"
300,1000,['implementation']
186,2600,['greedy']
122,2000,"['dp', 'math']"
62,1600,"['implementation', 'math']"
60,1000,['math']
